zip,doctor_id,authority_score,Covered_Recipient_First_Name,Covered_Recipient_Last_Name
18764,1578528410,1.0275935093183734e-06,MARK,RADZIEWICZ
01522,1831165877,1.002634741959986e-06,JOSHUA,GOLDMAN
15367,1609849157,9.80862815703877e-07,ASHITH,MALLY
15136,1821080219,9.699768525798372e-07,MICHAEL,NOTTE
18641,1275501819,9.632200478743677e-07,JAMES,SHEERER
16648,1710955828,9.39571231424006e-07,GREGORY,SWEENEY
19070,1902893027,9.298114024113576e-07,SEAN,CONROY
17851,1770667388,9.286852682941446e-07,JEFFREY,GRECO
17044,1972567402,9.226792196713766e-07,SEAN,BURKE
17847,1295774024,9.200515734029572e-07,KATHLEEN,HORNE
15003,1124051669,9.174239271264172e-07,HANS,FUCHS
16552,1477813400,9.065379639985992e-07,MADALINA,OPREANU
19014,1497716849,9.039333998184548e-07,WILLIAM,WARE
16673,1548471402,8.915228424398189e-07,PATRICK,MCLUCAS
16121,1831181320,8.75381586767083e-07,KARY,SCHROYER
15736,1801930896,8.746308306886336e-07,JOSEPH,CIPPEL
16201,1801930896,8.746308306886336e-07,JOSEPH,CIPPEL
17931,1396700845,8.532342824701833e-07,JAMES,GREENFIELD
19131,1922444793,8.441915788096145e-07,CHRISTOPHER,WEBB
18032,1265483341,8.400960511085707e-07,SEAN,HEFFELFINGER
18062,1508825548,8.4009605110852e-07,WILLIAM,LIAW
15902,1871889691,8.267640069938995e-07,ERIC,PONTE
15554,1386930519,8.190748809282973e-07,LYNN,WRIGHT
19021,1700820040,8.13444210343191e-07,LEON,GOSCINIAK
18433,1275519530,7.909873305504188e-07,JULIO,RAMOS
19025,1457463648,7.807863209586819e-07,JOSEPH,LEWCUN
16870,1306125190,7.485038096112359e-07,HITHEM,RAHMI
16666,1093731341,7.436238951053625e-07,HALLIE,BEYER
18031,1528245941,7.263811933266716e-07,Vinod,Chacko
19050,1861509135,6.888764031871923e-07,GEORGE,ISAJIW
18229,1164491551,6.888764031856054e-07,ROBERT,DURAKO
17751,1538377668,6.71926689670887e-07,ROBERT,MULLER
15005,1457377715,6.704251775228911e-07,JEFFREY,HEIN
19565,1720040108,6.667566631443257e-07,WILLIAM,CLEMENTS
15320,1629068911,6.539085437998273e-07,REBECCA,PLUTE
15333,1629068911,6.539085437998273e-07,REBECCA,PLUTE
16823,1255302600,6.302597273510098e-07,CYNTHIA,ALEXANDER
19382,1598749012,6.280074591167627e-07,MICHAEL,CARNUCCIO
19343,1790769172,6.280074591162889e-07,WILLIAM,BROWN
19139,1437178977,6.208705246640784e-07,GARY,DAVIS
18042,1174732861,6.174968740279578e-07,RAVI,MAKWANA
17233,1740280304,6.096376830843566e-07,WILLIAM,MILROTH
18444,1144267790,6.081817393136674e-07,EUGENE,HARASYM
16154,1881650802,6.043586426651156e-07,JOEL,NYSTROM
17333,1629057492,5.994878011118111e-07,ROBERT,MATYLEWICZ
19122,1164697124,5.983525940408762e-07,JOHN,MICHEL
15233,1497742878,5.855449427098034e-07,BRENDA,FREEMAN
17740,1518935501,5.68697728968182e-07,PRAVINCHANDRA,CHAPLA
18912,1255302246,5.649439485782791e-07,LOUIS,CIMORELLI
19506,1003894700,5.5631025368318e-07,BARBARA,MANN-HARBONIC
15853,1366472979,5.555594976016216e-07,MEDAPALLY,REDDY
17929,1912979436,5.548087415274005e-07,GUBBI,RANGANATH
17960,1043277668,5.326614372314419e-07,ROSALEE,REHRIG
17754,1366705808,5.319106811515963e-07,ELIZABETH,KLUCKA
18623,1396743324,5.307845470380164e-07,JOHN,MCINTYRE
18630,1396743324,5.307845470380164e-07,JOHN,MCINTYRE
15126,1972866143,5.176463156734162e-07,MELISSA,RAU
18657,1356317267,5.123910231286882e-07,TERRANCE,CHILSON
19444,1760444111,5.120156450898301e-07,JASON,SANDERSON
16224,1104806470,4.913698529463973e-07,BARRY,SNYDER
17545,1508840281,4.876160725604093e-07,ROBERT,HOPKINS
19465,1194769596,4.864899384461035e-07,CHARLES,GOREY
18427,1275517930,4.842376702106077e-07,PATRICK,MURNIN
16242,1942523725,4.819854019778463e-07,CHRISTOPHER,MOORE
16214,1962811497,4.819854019753749e-07,BRANDON,DOVERSPIKE
17047,1629017322,4.786069996276502e-07,KELLY,CARUSO
15085,1326167883,4.750459214946323e-07,JAMES,LIM
17834,1548243660,4.7443550644646006e-07,MATTHEW,KRAYNAK
16933,1962415067,4.741024631593404e-07,GEORGE,DY
16901,1962415067,4.741024631593404e-07,GEORGE,DY
15482,1598739922,4.723254974398816e-07,MARY BETH,KRAFTY
15026,1104848613,4.6986881708647074e-07,JOHN,BAYUK
17737,1407877855,4.68847170613699e-07,QUINN,KIRK
15209,1417910704,4.673747409301712e-07,MADHURI,MAHAJAN
19132,1932536232,4.568350733703643e-07,EPHRAIM,DUNN
19526,1932512183,4.534566710183299e-07,RASHA,YACOUB
19510,1407140825,4.534566710183233e-07,ZAHRA,RAZA
16226,1639361975,4.523305369011679e-07,MICHELE,OLEKSAK
15522,1063419414,4.500782686689238e-07,HENRY,SHOENTHAL
16544,1811258122,4.376907933855288e-07,SANDY,CLEMENTE
17520,1629064530,4.365646592671216e-07,TIMOTHY,LABOSH
16059,1740254309,4.305586106441612e-07,DANIEL,GROB
16354,1043202138,4.268048302560352e-07,RICHARD,WHALEN
15537,1922072594,4.223002937882896e-07,SUSAN,HAINLEY
17552,1922072594,4.223002937882896e-07,SUSAN,HAINLEY
16659,1922072594,4.223002937882896e-07,SUSAN,HAINLEY
15066,1619102233,4.031560138002869e-07,RENEE,RUBINSTEIN
15868,1619902178,3.967745871435534e-07,ELLENJEANE,ALBANESE
15841,1619902178,3.967745871435534e-07,ELLENJEANE,ALBANESE
15849,1619902178,3.967745871435534e-07,ELLENJEANE,ALBANESE
19603,1801935903,3.911439165567326e-07,JEFFREY,HASSEL
15222,1548523244,3.5719779551951764e-07,FRANK,MIGLIORE
15340,1922072552,3.464772757470855e-07,Bruce,Sharpnack
17976,1245269547,3.1539517243602693e-07,ERIC,PETTERSON
17401,1437181021,3.08506408405452e-07,MARIE,KELLETT
16501,1700258241,2.958310825865362e-07,SEAN,LEONARD
17961,1093713166,2.55159819741131e-07,ILENE,WEIZER
17921,1124193743,2.551047096277304e-07,JOHN,STEFOVIC
17967,1124193743,2.551047096277304e-07,JOHN,STEFOVIC
17872,1043292477,2.476735058438689e-07,RAYMOND,KRAYNAK
16406,1427024777,2.3344643551071073e-07,FRANK,MCLAUGHLIN
18219,1891746962,2.0049058838372306e-07,EUGENE,STISH
16117,1740281146,1.7989070564633248e-07,ROSALINDA,RAYMUNDO
16037,1740281146,1.7989070564633248e-07,ROSALINDA,RAYMUNDO
19112,1801969357,1.7179713873078856e-07,JOAN,OSHEA
15004,1053385955,1.688497664539675e-07,Dan,Alexander
19425,1891846614,1.4082732930438266e-07,Daniel,Orr
15104,1346214798,1.0966912338640057e-07,MARLA,GENDELMAN
15632,1891008942,9.969828809716722e-08,AMIT,LADANI
16701,1083881635,9.876565677459029e-08,FAYYAZ,QADIR
17241,1891925384,9.50649436409195e-08,Amy,Maley
18643,1669884607,8.492468298439465e-08,KEVIN,MUSTO
16346,1427073873,8.327137962179929e-08,RANDY,BOGGESS
15714,1629089982,7.325722487562192e-08,John,Vasil
94040,1023072329,6.712411672611919e-08,BRIAN,LANG
15264,1023072329,6.712411672611919e-08,BRIAN,LANG
75246,1306800040,6.712411672423798e-08,SHAWN,ZETO
19032,1861475758,6.695364875056787e-08,JOSEPH,ONISHCHUK
15349,1801246897,6.337662909973014e-08,CAREY,SWISHER
16159,1063621290,6.271530774644673e-08,HEATHER,MOURTACOS
37205,1780612523,3.693321088026421e-08,DENNIS,DEMBY
16029,1447487996,3.6933210879267274e-08,DARREN,MACHAK
19066,1386914513,3.551082467446381e-08,EVAN,LOH
18503,1578564613,2.6283245668821933e-08,JOSEPH,WANG
19033,1316965643,2.6228350537125586e-08,PETER,BANDERA
15531,1669427878,2.5232885087635135e-08,WILLIAM,THOMPSON
15563,1669427878,2.5232885087635135e-08,WILLIAM,THOMPSON
18071,1205021516,2.3429202183668602e-08,JOHN,NICHOLSON
15552,1437395290,2.1005763688175925e-08,ASHLEY,BERKLEY
16838,1164457263,2.0370974125663422e-08,PHUONG,WIRTHS
16833,1164457263,2.0370974125663422e-08,PHUONG,WIRTHS
12345,1568426419,1.886664638351515e-08,SANDOR,MECS
17202,1396737052,1.8711865043125447e-08,John,Robinson
15717,1952367401,1.7615105218524498e-08,MATTHEW,KLAIN
17959,1447245899,1.4533871787408804e-08,DAVID,MOYLAN
19602,1841470739,1.3178298730524457e-08,JOSE,SUBERVI
18655,1225014756,9.961661215769022e-09,Daniel,Walker
18002,1689627697,9.761994607290475e-09,Camilo,Alcoseba
19195,1366609448,9.13822992792068e-09,GEORGE,DAKWAR
15207,1295718823,8.892347474762683e-09,BRIAN,BONNER
17566,1760567028,7.587331149031475e-09,William,Vollmar
18640,1578561023,7.485187743073049e-09,Michalene,Torbik
17101,1912969585,6.050362601148908e-09,CHARLES,RENINGER
17604,1851378871,5.646385971975569e-09,JACQUELINE,EVANS
16827,1134129349,3.668293519088716e-09,ALBERT,DENITTIS
18218,1326041153,2.3062267282990072e-09,Dennis,Giangiulio
15312,1710983192,1.3306446342416538e-09,DINO,BONI
19125,1437224300,1.3299964885036572e-09,RAMESH,PARCHURI
16441,1285626358,1.0046269783358723e-09,Stan,Slabic
15417,1063599835,9.527752623439847e-10,RAVINDRA,MEHTA
18612,1033257407,9.521271192384747e-10,STANLEY,STANISH
15656,1992816615,1.7592725698947482e-10,James,Humphrey
18344,1245205608,1.7177149125413406e-10,PAUL,BISIO
18917,1801821491,1.2711221180774379e-10,ROBERT,DAVIS
18962,1285628180,6.051561277986189e-11,NICCOLE,OSWALD
18944,1285628180,6.051561277986189e-11,NICCOLE,OSWALD
19405,1316234263,5.1492220970302126e-11,LEE,GUO
